age,sex,bmi,children,smoker,region,vehicle_type,driving_experience,accident_history,credit_score,region_risk_score,policy_type,market_volatility_index,base_premium,final_premium
26,male,26.5,0,no,southwest,car,24,4,351,0.18,basic,0.26,7169.43,12115.62
54,female,32.8,3,yes,northeast,car,11,4,637,0.65,premium,0.91,5611.72,6734.06
37,male,23.7,1,no,northwest,car,25,3,470,0.18,family,0.02,6559.19,9104.16
43,female,25.6,3,no,northeast,bike,2,0,366,0.96,family,0.35,9418.48,22212.54
46,male,38.2,4,no,northeast,car,5,0,599,0.74,family,0.72,10063.71,25009.33
18,male,24.4,3,yes,southwest,bike,7,0,531,0.81,premium,0.77,8808.85,10570.62
52,female,28.3,0,no,northwest,SUV,6,0,367,0.73,premium,0.42,9399.74,20663.45
23,male,37.6,0,yes,southwest,truck,22,2,805,0.63,family,0.02,9702.35,11642.82
54,male,33.6,3,yes,northeast,car,23,1,327,0.5,basic,0.62,12694.37,15233.24
22,male,19.4,0,yes,southeast,truck,3,1,350,0.87,basic,0.06,6052.42,7262.9
50,male,21.2,0,yes,northeast,bike,13,3,559,0.96,premium,0.11,12689.5,15227.4
66,female,18.2,3,yes,southwest,SUV,3,2,483,0.55,premium,0.65,11886.27,14263.52
68,female,31.9,2,no,southeast,SUV,26,0,322,0.94,family,0.31,12416.61,28592.97
31,male,27.8,2,yes,southwest,SUV,25,0,428,0.62,premium,0.35,12344.68,14813.62
29,male,21.0,1,yes,southwest,truck,24,4,590,0.58,premium,0.49,9705.92,11647.1
59,male,39.1,0,yes,northwest,bike,21,4,800,0.51,family,0.98,7114.0,8536.8
37,female,29.7,3,no,southeast,car,6,3,485,0.29,family,0.97,10366.29,25361.13
67,female,23.3,0,no,northeast,car,11,0,778,0.1,premium,0.42,14579.82,22266.3
41,female,29.0,4,no,southwest,bike,28,3,791,0.32,basic,0.27,10885.26,19004.58
60,female,33.0,0,no,northeast,truck,26,2,812,0.56,premium,0.3,5110.47,10035.94
51,male,19.7,0,yes,northwest,car,17,1,366,0.44,basic,0.27,5597.11,6716.53
42,male,24.0,2,yes,northwest,bike,10,0,766,0.5,basic,0.53,14928.63,17914.36
67,male,35.8,3,no,southeast,car,12,2,584,0.98,basic,0.61,5719.46,15537.49
46,female,28.1,0,no,northwest,SUV,17,0,716,0.42,family,0.49,5460.45,10502.63
56,male,30.0,2,no,northwest,car,4,4,399,0.51,family,0.41,8530.24,18468.82
48,female,27.5,1,no,northeast,truck,2,3,488,0.22,family,0.21,14693.17,23747.1
64,female,19.0,2,yes,northwest,bike,11,4,687,0.14,premium,0.48,8186.75,9824.1
60,male,21.6,2,no,northwest,truck,7,1,540,0.8,family,0.34,9098.84,20208.52
67,male,27.8,2,no,southwest,bike,2,4,716,0.61,family,0.54,11340.77,26802.78
40,male,22.6,0,no,northwest,SUV,26,0,475,0.78,premium,0.68,5241.12,13089.7
61,female,19.1,0,no,southwest,bike,18,4,686,0.23,premium,0.63,13977.64,29023.17
55,female,36.6,1,no,northwest,car,21,0,770,0.61,basic,0.46,10194.43,21184.03
37,male,39.6,4,no,northwest,car,4,1,532,0.33,premium,0.56,9668.11,19063.58
40,male,35.4,4,no,southeast,SUV,8,4,751,0.31,premium,0.28,13607.27,24491.73
62,female,36.8,4,yes,southeast,bike,20,3,576,0.11,family,0.02,14530.77,17436.92
69,male,23.3,1,yes,southwest,SUV,14,3,528,0.22,basic,0.63,9234.25,11081.1
33,female,39.1,4,yes,northwest,car,12,3,470,0.38,basic,0.25,6724.41,8069.29
67,female,22.3,4,yes,northeast,truck,22,4,512,0.21,premium,0.67,13157.09,15788.51
59,male,38.9,2,yes,southeast,SUV,21,4,581,0.99,family,0.75,9032.6,10839.12
25,male,39.9,0,yes,northeast,truck,27,4,340,0.38,family,0.92,14355.46,17226.55
67,male,33.7,0,no,southeast,truck,18,0,421,0.22,family,0.96,14498.99,32229.8
38,male,39.6,2,no,southeast,bike,11,1,526,0.28,family,0.01,6148.29,8437.91
18,female,30.5,2,yes,northwest,SUV,29,3,593,0.63,premium,0.99,14565.54,17478.65
25,female,23.7,2,no,southeast,truck,28,0,566,0.16,family,0.68,8682.7,16222.76
46,female,27.6,0,yes,northeast,truck,8,3,840,0.88,basic,0.64,11462.53,13755.04
49,male,31.1,4,no,southeast,bike,2,0,750,0.97,basic,0.02,5347.5,10695.0
55,female,19.6,2,no,southwest,bike,25,4,748,0.32,premium,0.86,13888.84,33197.11
22,male,31.7,1,no,northwest,car,15,3,360,0.51,family,0.15,11415.97,21222.29
64,male,39.6,2,no,northwest,truck,9,4,801,0.12,family,0.84,11435.54,24756.8
39,male,22.2,3,no,southwest,car,19,3,446,0.68,family,0.02,14021.76,26506.74
64,male,35.4,2,no,southwest,truck,20,2,633,0.47,family,0.65,10083.47,22604.11
51,male,38.0,0,yes,southwest,car,8,0,441,0.34,premium,0.43,9105.17,10926.2
18,male,38.8,2,yes,southeast,bike,25,2,343,0.29,family,0.2,13661.29,16393.55
43,female,39.1,3,no,northwest,SUV,19,0,443,0.69,premium,0.11,12424.21,22869.24
60,male,29.5,1,yes,southwest,bike,5,1,632,0.47,family,0.44,14489.76,17387.71
27,female,39.5,4,no,southeast,car,11,3,796,0.26,family,0.12,14401.22,22111.63
47,female,34.7,2,yes,southwest,car,15,1,695,0.72,basic,0.49,8823.26,10587.91
67,male,21.6,3,no,northeast,SUV,8,1,354,0.61,premium,0.63,9469.86,22155.68
35,male,28.5,3,yes,northeast,truck,19,0,606,0.87,basic,0.83,7559.85,9071.82
34,male,33.8,1,no,northwest,car,23,2,722,0.21,premium,0.68,11606.48,23245.46
43,female,23.4,0,yes,southeast,car,27,4,716,0.81,family,0.07,8645.42,10374.5
25,male,32.1,2,no,northeast,car,8,0,624,0.71,family,0.31,12861.01,26269.9
64,female,32.7,3,yes,northeast,SUV,26,4,379,0.2,premium,0.29,6215.51,7458.61
57,male,21.6,1,no,southeast,bike,27,1,330,0.73,basic,0.92,6164.03,16963.41
66,male,30.4,4,no,southwest,car,19,4,411,0.5,premium,0.87,7044.55,18413.75
29,female,35.0,3,no,southeast,SUV,18,2,771,0.95,premium,0.37,5842.92,14186.03
44,female,29.0,1,yes,southwest,car,10,0,373,0.23,family,0.07,11200.32,13440.38
25,male,18.3,0,yes,northeast,truck,29,2,778,0.68,basic,0.89,6473.53,7768.24
42,female,18.2,0,yes,northeast,SUV,7,2,686,0.44,premium,0.89,6599.63,7919.56
63,female,25.9,3,no,northeast,car,28,0,732,0.96,basic,0.85,5142.28,14510.49
21,female,38.4,3,yes,northwest,SUV,9,2,711,0.4,basic,0.85,12820.9,15385.08
50,female,23.0,2,no,northwest,car,1,3,766,0.97,premium,0.48,13122.96,34229.93
18,female,32.0,1,yes,northwest,bike,19,3,547,0.91,basic,0.18,6620.22,7944.26
36,male,22.9,3,yes,southeast,car,5,3,419,0.34,family,0.48,12395.24,14874.29
48,male,25.1,2,yes,northeast,SUV,19,4,366,0.82,family,0.49,9335.45,11202.54
33,female,36.7,2,yes,northeast,truck,1,2,626,1.0,family,0.49,7395.95,8875.14
31,male,34.0,3,no,southeast,truck,15,0,769,0.33,family,0.54,11213.85,21060.73
65,male,20.1,0,yes,northwest,truck,16,0,792,0.49,basic,0.26,6784.84,8141.81
22,female,27.4,1,yes,southeast,car,23,4,585,0.57,family,0.37,12568.84,15082.61
58,male,18.6,1,no,northwest,bike,7,0,611,0.37,premium,0.43,5476.15,9987.95
43,female,28.6,0,no,northeast,car,26,3,608,0.11,family,0.13,14591.31,20635.03
45,female,32.6,3,yes,southwest,truck,12,2,396,0.3,premium,0.46,5718.75,6862.5
19,male,20.6,1,yes,northwest,SUV,8,0,412,0.35,premium,0.81,10794.48,12953.38
67,female,24.4,3,no,northeast,truck,5,0,755,0.5,family,0.83,14021.94,32804.33
23,female,26.8,3,no,northeast,SUV,10,1,762,0.25,family,0.41,5119.04,8798.61
26,female,38.2,2,no,southwest,bike,28,1,431,0.89,basic,0.52,9985.14,24981.82
50,female,39.9,0,yes,northeast,SUV,21,1,420,0.73,premium,0.03,8500.07,10200.08
58,female,19.0,3,yes,northeast,car,5,2,496,0.18,family,0.67,10803.32,12963.98
42,male,34.7,4,yes,northwest,car,17,3,781,0.69,basic,0.4,7254.57,8705.48
65,male,26.2,0,no,northwest,car,26,3,338,0.69,family,0.45,5648.99,13225.42
30,female,26.6,1,no,southwest,SUV,5,3,811,0.96,family,0.87,11259.33,33596.71
26,female,34.6,2,no,southwest,car,22,2,773,0.1,family,0.46,9168.49,15290.29
30,male,38.2,1,yes,northeast,car,15,2,460,0.32,premium,0.02,11224.86,13469.83
48,female,38.9,1,no,northwest,car,13,1,588,0.94,family,0.23,7105.39,15960.13
58,male,30.7,0,yes,southwest,bike,28,0,499,0.94,basic,0.48,8387.41,10064.89
28,female,25.9,1,no,southwest,SUV,1,4,827,0.75,family,0.42,10616.81,25186.26
21,female,35.3,3,yes,southeast,SUV,11,4,802,0.79,family,0.86,10931.13,13117.36
51,female,23.5,1,yes,southwest,truck,23,0,547,0.18,basic,0.54,8723.15,10467.78
55,female,30.4,2,no,northeast,SUV,1,1,682,0.56,basic,0.69,7800.53,18072.27
63,female,25.9,2,yes,northwest,bike,11,0,517,0.31,premium,0.47,7737.01,9284.41
21,female,32.4,4,no,southwest,SUV,18,0,386,0.26,premium,0.44,6746.99,11782.94
55,female,23.3,2,yes,southeast,bike,18,4,381,0.83,premium,0.45,8254.05,9904.86
36,male,22.2,1,no,northwest,bike,21,1,361,0.22,premium,0.41,6994.4,12092.62
23,male,38.2,2,no,southwest,SUV,26,2,799,0.52,basic,0.54,11338.15,24548.23
51,male,20.2,0,yes,southeast,truck,16,4,341,0.94,family,0.25,10690.67,12828.8
35,female,29.1,2,no,southwest,car,13,2,311,0.27,family,0.89,8825.89,20422.23
30,female,22.9,3,yes,northwest,car,7,1,414,0.98,family,0.33,8258.3,9909.96
58,female,18.9,0,no,northwest,SUV,1,0,517,0.99,premium,0.15,7376.14,16030.57
40,female,18.8,4,no,northwest,SUV,26,3,405,0.6,basic,0.1,10354.58,19616.75
36,female,21.9,3,no,northeast,bike,16,3,827,0.25,basic,0.01,14189.03,20039.17
62,female,37.1,1,no,southwest,SUV,1,1,771,0.38,basic,0.42,11857.03,22029.18
28,female,24.2,1,yes,northeast,bike,17,3,686,0.48,family,0.19,12444.15,14932.98
18,male,38.9,1,no,northwest,truck,6,2,525,0.38,premium,0.02,13343.78,20449.34
41,female,30.8,3,no,southeast,SUV,2,3,780,0.35,basic,0.52,8516.35,17262.64
24,male,27.6,3,yes,southwest,car,17,1,707,0.98,premium,0.68,5628.76,6754.51
42,male,30.8,3,yes,northeast,car,6,1,756,0.24,basic,0.09,11225.59,13470.71
38,female,29.4,0,yes,southwest,SUV,14,2,320,0.76,premium,0.46,6886.72,8264.06
32,female,34.7,0,yes,southeast,bike,18,3,502,0.1,basic,0.74,10690.44,12828.53
18,male,24.2,1,yes,northeast,car,6,3,716,0.64,premium,0.99,12395.1,14874.12
29,male,25.8,2,yes,northwest,bike,10,0,715,0.92,basic,0.67,12836.38,15403.66
24,female,37.7,1,no,northeast,SUV,24,4,747,0.36,basic,0.24,8018.39,14515.69
32,female,38.8,4,yes,southwest,SUV,18,1,811,0.27,premium,0.72,10124.33,12149.2
38,male,37.6,0,no,southwest,car,27,0,384,0.69,premium,0.6,11209.65,26192.47
36,female,27.2,3,yes,southwest,SUV,9,1,466,0.74,family,0.21,13194.81,15833.77
46,female,35.2,0,no,southwest,truck,8,0,683,0.72,premium,0.85,12613.89,32628.35
42,female,28.5,3,no,northwest,truck,28,4,767,0.39,basic,0.43,14879.75,30180.6
50,male,28.9,4,no,northeast,car,10,0,371,0.33,basic,0.96,5080.85,11878.52
66,male,22.5,4,yes,northwest,truck,17,1,820,0.96,premium,0.72,9374.89,11249.87
49,male,31.0,0,yes,northwest,bike,23,3,772,0.93,family,0.64,7560.44,9072.53
66,female,22.1,3,yes,northwest,car,29,1,557,0.51,premium,0.73,6198.93,7438.72
52,female,25.3,4,yes,southwest,car,26,2,574,0.86,basic,0.48,14115.15,16938.18
61,male,36.8,1,no,southwest,bike,6,2,319,0.51,basic,0.51,14979.62,32552.21
55,male,22.6,1,yes,southwest,truck,14,2,789,0.48,family,0.85,6805.96,8167.15
43,male,19.6,3,no,northeast,truck,22,2,789,0.24,premium,0.68,5384.33,10909.19
28,female,19.5,0,no,southeast,truck,22,4,625,0.48,basic,0.9,7750.54,20170.78
52,male,38.7,4,yes,southwest,car,6,3,828,0.58,basic,0.89,13348.62,16018.34
25,male,29.2,0,yes,northeast,car,26,3,388,0.12,basic,0.98,7938.9,9526.68
63,female,27.0,1,yes,southwest,truck,7,1,785,0.5,premium,0.7,5569.01,6682.81
31,female,35.8,4,no,southwest,SUV,12,0,649,0.8,premium,0.5,5524.92,12818.37
27,female,36.4,0,yes,northwest,truck,3,1,383,0.71,family,0.17,9274.23,11129.08
19,male,25.3,2,no,northwest,bike,14,1,686,0.67,basic,0.71,14318.26,35028.19
63,female,33.3,3,yes,northwest,car,22,1,386,0.92,basic,0.29,7859.2,9431.04
26,female,35.0,3,no,northeast,bike,19,1,606,0.12,family,0.28,9271.58,13670.02
20,male,32.4,2,yes,southeast,bike,23,3,453,0.6,basic,0.24,6019.34,7223.21
38,female,21.3,1,yes,southeast,car,16,0,739,0.81,family,0.88,9935.73,11922.88
43,male,37.3,4,no,northeast,SUV,7,1,563,0.59,family,0.87,11965.47,30376.74
25,male,29.9,3,yes,southwest,truck,8,3,720,0.39,basic,0.63,7711.5,9253.8
65,female,24.2,2,yes,northeast,bike,18,1,792,0.22,premium,0.47,7967.11,9560.53
19,female,27.4,2,yes,southwest,car,25,2,710,0.9,premium,0.67,13419.75,16103.7
23,female,18.8,1,yes,northeast,bike,13,1,472,0.52,premium,0.61,5103.64,6124.37
45,female,20.8,1,yes,northeast,truck,21,1,303,0.89,premium,0.42,11364.71,13637.65
46,female,34.8,0,yes,northeast,SUV,9,4,771,0.63,basic,0.38,8938.85,10726.62
43,female,18.0,3,yes,southeast,SUV,10,2,409,0.71,family,0.38,7983.81,9580.57
42,male,27.2,0,no,northwest,SUV,21,0,336,0.82,family,0.59,11575.94,28493.02
29,male,29.5,2,no,northeast,car,23,1,330,0.69,basic,0.65,13346.69,32592.62
22,female,19.2,4,yes,southeast,car,27,0,680,0.46,premium,0.45,10583.92,12700.7
51,male,39.4,4,yes,northwest,SUV,9,2,567,0.56,family,0.97,5310.95,6373.14
65,female,23.0,1,yes,northwest,truck,15,1,310,0.82,basic,0.08,9614.01,11536.81
54,male,24.7,4,no,northeast,truck,20,4,643,0.44,basic,0.35,9627.6,19358.22
32,male,24.7,4,no,southwest,car,2,3,843,0.45,premium,0.42,10437.98,21092.03
61,male,23.1,4,yes,southwest,SUV,25,4,465,0.19,basic,0.02,11709.59,14051.51
53,female,18.0,2,no,southwest,truck,13,4,641,0.92,family,0.36,5193.18,12987.62
32,male,34.0,4,yes,northeast,truck,2,3,781,0.18,family,0.27,10020.13,12024.16
60,female,39.3,4,yes,southwest,truck,19,3,318,0.68,basic,0.51,10883.08,13059.7
65,male,22.9,4,yes,southeast,car,26,3,483,0.47,family,0.34,8433.53,10120.24
40,male,32.6,0,yes,southeast,SUV,2,1,844,0.47,basic,0.73,11683.65,14020.38
23,male,34.3,2,no,southeast,bike,3,0,309,0.71,family,0.51,7281.78,16559.5
63,male,36.7,1,no,southeast,SUV,6,0,491,0.16,premium,0.13,8173.72,10837.54
67,male,27.3,0,yes,northwest,SUV,3,3,619,0.63,family,0.75,14627.55,17553.06
61,female,24.7,3,no,southeast,car,10,4,774,0.79,premium,0.1,8480.7,17789.12
60,female,25.2,2,no,southwest,truck,24,2,726,0.85,premium,0.84,8465.01,23722.34
62,male,33.7,2,yes,northeast,truck,27,3,358,0.25,basic,0.93,10956.81,13148.17
38,male,36.0,3,no,southwest,car,6,4,735,0.91,premium,0.32,14709.75,35913.85
40,male,22.0,3,yes,southeast,car,23,4,396,0.69,family,0.93,14830.8,17796.96
60,male,26.2,3,yes,northwest,car,16,1,795,0.89,family,0.79,10796.58,12955.9
33,female,37.8,1,yes,southeast,car,17,1,577,0.54,premium,0.92,5010.87,6013.04
64,male,35.7,4,yes,northeast,car,19,0,564,0.59,basic,0.67,14006.57,16807.88
32,female,39.7,2,no,southwest,bike,3,0,308,0.93,premium,0.24,10702.38,23804.23
42,male,34.6,4,yes,northeast,SUV,18,2,756,0.91,family,0.89,8659.96,10391.95
53,female,26.7,4,no,northeast,SUV,7,2,572,0.5,family,0.18,13291.95,24029.19
28,male,31.0,3,yes,northeast,SUV,9,2,307,0.35,premium,0.21,8998.32,10797.98
68,male,32.5,1,yes,southwest,truck,20,2,507,0.45,premium,0.27,5340.45,6408.54
32,female,19.7,0,no,southeast,bike,12,4,422,0.45,premium,0.3,13210.72,26326.32
21,male,30.0,1,yes,northeast,SUV,5,4,332,0.36,family,0.51,10458.59,12550.31
38,male,33.6,4,no,southwest,truck,3,0,812,0.34,family,0.71,8381.44,17213.8
30,male,21.7,1,no,northwest,bike,11,1,503,0.87,family,0.93,7508.92,21660.98
39,female,35.2,3,yes,southwest,bike,25,1,817,0.16,basic,0.09,10937.97,13125.56
36,male,30.8,0,yes,northwest,truck,4,3,816,0.71,family,0.95,7080.5,8496.6
51,male,38.9,3,yes,southwest,bike,5,4,742,0.26,family,0.92,8238.51,9886.21
31,female,18.9,0,yes,southeast,truck,1,2,638,0.41,basic,0.05,11365.3,13638.36
21,female,23.8,4,yes,northeast,SUV,27,2,737,0.16,basic,0.36,13815.44,16578.53
65,female,31.2,0,yes,southeast,truck,28,3,744,0.34,basic,0.81,10328.9,12394.68
69,male,24.5,0,no,southwest,bike,29,1,435,0.79,basic,0.61,12591.06,31370.63
63,male,33.7,0,no,northeast,SUV,18,2,686,0.9,basic,0.78,12630.61,35320.24
44,male,34.7,1,yes,northwest,SUV,12,1,324,0.3,basic,0.72,11643.54,13972.25
46,female,20.3,1,no,southwest,car,13,3,805,0.52,premium,0.5,7458.38,16218.25
64,male,29.3,4,no,northeast,car,9,1,624,0.52,premium,0.04,13667.89,22314.2
45,male,29.2,0,yes,northwest,bike,2,1,637,0.89,premium,0.58,9362.76,11235.31
52,female,26.1,2,yes,northwest,truck,5,1,394,0.79,premium,0.05,5442.11,6530.53
25,female,38.5,4,no,southeast,truck,13,2,844,0.56,family,0.6,7446.13,16832.72
33,female,36.2,0,yes,southwest,bike,16,0,445,0.7,basic,0.8,12655.48,15186.58
59,female,33.3,0,no,northwest,SUV,16,4,530,0.86,family,0.58,5691.33,15207.23
53,female,33.7,1,yes,northeast,bike,24,1,794,0.11,basic,1.0,6473.64,7768.37
47,male,28.2,4,no,northwest,bike,3,1,337,0.46,basic,0.46,11942.27,24138.91
35,female,38.3,0,no,northwest,SUV,22,1,724,0.92,family,0.75,13926.01,38054.21
19,male,33.3,0,no,southeast,truck,4,0,736,0.77,premium,0.67,11337.32,27792.31
66,male,34.0,4,no,southeast,bike,11,3,667,0.59,family,0.99,7222.91,19850.72
30,female,37.0,2,yes,northeast,truck,23,2,644,0.58,family,0.71,5534.14,6640.97
21,female,24.0,4,yes,southeast,bike,26,0,459,0.41,basic,0.16,11151.27,13381.52
43,female,35.8,4,no,northwest,SUV,14,1,849,0.57,basic,0.96,5473.99,14123.44
42,male,22.3,2,no,northwest,SUV,29,0,840,0.69,basic,0.67,11127.22,26271.37
47,female,25.6,4,yes,southeast,car,3,0,443,0.48,premium,0.06,7255.8,8706.96
28,female,25.4,0,yes,northwest,SUV,16,0,644,0.74,family,0.66,14046.56,16855.87
24,female,39.5,4,no,northwest,car,22,3,568,0.88,family,0.88,9750.93,28650.18
48,female,36.8,2,no,northeast,bike,15,4,567,0.24,premium,0.58,7239.38,14828.42
61,female,33.4,3,no,southeast,truck,28,2,468,0.51,family,0.35,13531.45,27038.54
27,male,34.0,4,no,northwest,SUV,10,3,332,0.47,family,0.82,7540.35,18789.04
56,male,30.4,1,no,southeast,SUV,9,3,676,0.72,basic,0.78,8065.99,21515.22
30,male,38.8,0,yes,northeast,SUV,11,4,513,0.32,premium,0.54,13342.78,16011.34
48,female,28.9,0,no,southeast,bike,16,3,739,0.68,basic,0.15,8087.92,16103.86
24,female,26.4,1,yes,northwest,car,10,0,791,0.89,premium,0.25,9101.64,10921.97
66,female,21.6,1,yes,southeast,bike,17,0,692,0.48,basic,0.74,8476.66,10171.99
59,male,35.3,4,yes,northwest,truck,19,1,788,0.92,family,0.81,6164.0,7396.8
59,female,34.2,1,no,northwest,bike,2,3,328,0.99,premium,0.28,5388.96,13322.59
53,female,26.5,3,yes,northwest,truck,24,1,338,0.2,premium,0.37,12245.41,14694.49
37,female,18.6,2,yes,northeast,SUV,23,2,472,0.31,basic,0.08,11451.37,13741.64
21,male,36.5,1,yes,southeast,truck,2,0,316,0.96,premium,0.71,7823.66,9388.39
24,female,18.3,1,yes,northeast,truck,6,2,355,0.96,family,0.0,7955.99,9547.19
18,male,33.5,3,no,southeast,car,19,4,525,0.19,family,0.05,14450.06,21277.71
61,female,39.3,0,no,northeast,truck,8,0,366,0.11,family,0.0,14876.71,17233.18
62,male,27.6,0,yes,southwest,truck,26,2,496,0.24,basic,0.65,9734.35,11681.22
59,male,23.2,4,yes,northwest,bike,29,4,322,1.0,premium,0.42,13024.52,15629.42
64,male,33.5,3,no,northwest,SUV,3,2,536,0.26,basic,0.3,12366.86,20917.31
30,female,36.0,2,no,northeast,bike,26,4,437,0.55,family,0.91,7973.18,21537.95
39,female,30.0,2,no,southwest,bike,14,4,772,0.86,premium,0.19,5585.63,12611.24
38,male,39.3,3,yes,northwest,SUV,25,0,528,0.12,family,0.39,6425.56,7710.67
39,male,19.1,2,no,southeast,SUV,16,1,616,0.64,premium,0.94,13382.94,35510.29
45,female,29.1,0,yes,northeast,truck,1,4,500,0.35,premium,0.43,12312.14,14774.57
26,female,33.8,2,yes,northwest,truck,21,4,557,0.88,basic,0.55,11643.35,13972.02
43,male,37.0,2,no,northwest,car,3,0,779,0.36,premium,0.08,6306.49,9126.12
26,female,21.9,3,yes,northeast,bike,22,1,477,0.72,family,0.79,11399.31,13679.17
32,female,35.6,3,no,northeast,SUV,26,3,422,0.71,premium,0.42,12721.52,29549.55
27,female,30.2,2,yes,southeast,truck,18,3,641,0.3,family,0.8,13606.02,16327.22
41,female,26.7,1,no,southeast,SUV,9,1,470,0.13,basic,0.25,5132.31,7534.23
59,male,20.9,3,yes,northwest,truck,6,2,358,0.47,family,0.42,11844.75,14213.7
25,female,37.0,4,yes,northwest,car,23,0,764,0.36,premium,0.79,5190.98,6229.18
41,female,21.5,4,no,northeast,car,21,1,559,0.83,family,0.97,12068.73,34747.08
33,male,24.8,0,no,northwest,SUV,25,3,672,0.82,family,0.06,11356.21,23255.25
66,male,24.4,2,no,northwest,car,1,4,394,0.51,premium,0.81,6483.48,16634.02
43,female,37.2,1,no,northeast,SUV,21,3,424,0.65,family,0.3,12661.22,27127.93
44,female,32.8,0,yes,northwest,truck,27,4,340,0.64,premium,0.55,5683.48,6820.18
54,female,35.5,2,no,northwest,bike,10,0,553,0.84,basic,0.29,13263.99,28646.24
21,female,23.5,3,no,southwest,car,27,4,306,0.48,family,0.61,7619.29,17862.66
67,male,31.7,4,yes,southeast,truck,6,1,770,0.35,basic,0.35,11888.52,14266.22
41,male,30.6,1,no,northeast,bike,23,4,810,0.34,family,0.33,14236.89,26679.93
36,male,36.3,4,no,southwest,bike,12,2,368,0.58,family,0.04,8398.27,14849.82
53,female,37.9,3,yes,southeast,bike,4,1,380,0.5,basic,0.15,10028.94,12034.73
56,female,18.3,2,no,southeast,truck,28,0,841,0.5,family,0.92,9631.18,23316.12
27,female,32.8,3,no,southeast,truck,13,1,561,0.18,family,1.0,6576.11,14854.77
42,female,19.1,3,no,southwest,SUV,17,2,388,0.75,basic,0.78,10903.12,29178.93
35,male,30.1,4,no,southwest,bike,27,0,507,0.29,family,0.29,12430.02,20065.78
36,male,24.3,1,no,southeast,bike,8,3,512,0.28,premium,0.4,14168.75,26407.72
53,female,24.7,3,no,northwest,bike,26,2,565,0.47,family,0.74,13508.03,31588.53
27,male,25.8,4,yes,northwest,SUV,20,0,592,0.31,family,0.97,10100.19,12120.23
50,female,31.7,1,no,southwest,bike,3,4,506,0.63,family,0.46,12190.17,28334.83
67,female,25.3,2,yes,southwest,truck,12,1,632,0.43,basic,0.83,13007.83,15609.4
22,male,34.1,2,yes,southwest,bike,7,0,376,0.5,premium,0.98,9934.89,11921.87
64,female,26.9,0,yes,southeast,car,12,1,587,0.58,premium,0.87,6154.28,7385.14
66,female,19.5,4,yes,northwest,truck,2,4,346,0.28,family,0.23,9379.31,11255.17
52,male,35.2,1,no,southwest,SUV,24,0,499,0.24,basic,0.01,13424.78,17252.18
61,female,24.3,3,no,southwest,bike,14,3,726,0.89,basic,0.49,10966.41,27881.0
51,female,27.5,2,no,northeast,car,22,2,509,0.49,premium,0.53,12244.58,26376.05
50,male,33.1,1,yes,southeast,SUV,23,0,719,0.47,basic,0.2,6852.68,8223.22
38,female,25.3,4,no,northeast,SUV,5,4,453,0.13,family,0.28,14643.38,24157.18
34,male,19.2,0,no,northwest,truck,9,0,821,0.55,family,0.77,9040.81,21000.9
39,female,26.2,2,no,northeast,SUV,21,1,714,0.6,basic,0.47,11536.36,24613.98
65,male,38.8,1,yes,northeast,SUV,11,0,652,0.6,family,0.32,5188.72,6226.46
54,male,32.1,1,yes,northeast,SUV,5,3,456,0.74,premium,0.62,6273.19,7527.83
32,male,32.8,1,no,southeast,SUV,3,0,560,0.26,family,0.65,12820.34,24858.64
52,female,31.9,4,yes,northwest,bike,27,2,376,0.33,basic,0.77,14679.69,17615.63
45,male,22.4,4,yes,northeast,bike,17,0,787,0.83,premium,0.16,8200.55,9840.66
24,male,27.2,4,no,southeast,bike,2,1,430,0.95,family,0.74,5371.81,14944.38
49,male,34.5,3,yes,northwest,bike,24,0,754,0.22,premium,0.6,8608.67,10330.4
28,male,20.2,1,yes,southwest,car,1,3,462,0.55,basic,0.06,5174.68,6209.62
27,male,24.1,2,no,northeast,bike,7,4,314,0.29,family,0.78,6923.73,16087.98
26,female,24.1,4,yes,northwest,SUV,14,0,531,0.15,family,0.38,12524.72,15029.66
31,female,27.5,4,yes,northeast,bike,5,0,494,0.39,premium,0.33,14370.88,17245.06
30,female,39.6,1,yes,southwest,bike,19,2,841,0.23,family,0.45,5874.49,7049.39
42,female,19.5,4,yes,northwest,truck,28,3,658,0.74,family,0.35,10579.01,12694.81
19,female,29.4,3,yes,southeast,SUV,28,4,630,0.58,family,0.34,7538.81,9046.57
52,female,21.9,3,yes,northwest,bike,11,1,726,0.23,family,0.81,6390.59,7668.71
24,female,39.4,4,yes,southeast,bike,23,0,796,0.11,basic,0.12,7189.8,8627.76
38,male,20.5,1,yes,northwest,bike,25,4,785,0.83,family,0.97,10777.63,12933.16
35,female,26.9,1,no,southeast,car,2,1,748,0.26,premium,0.55,5651.35,10569.15
20,male,34.2,1,no,southwest,bike,8,3,712,0.65,basic,0.18,9342.19,18626.46
59,male,33.5,0,no,southwest,truck,9,3,629,0.4,premium,0.13,6352.28,10812.22
56,female,27.3,4,no,southwest,SUV,27,4,446,0.63,premium,0.59,7726.77,19010.94
58,male,25.6,1,yes,northwest,SUV,3,1,558,0.38,premium,0.63,6907.54,8289.05
66,male,26.7,3,no,southwest,bike,2,3,591,0.18,basic,0.05,13829.75,19443.25
28,male,23.8,2,no,northeast,bike,7,4,442,0.3,basic,0.24,12080.11,21512.26
56,male,22.5,2,yes,southwest,bike,5,3,664,0.27,basic,0.8,13684.63,16421.56
